datetime,date,duel,g1,p1
2022-03-14T06:17:32.729281,2022-03-07,Macron-Le Pen,0.57,0.9336
2022-03-14T06:17:32.729281,2022-03-07,Macron-Pécresse,0.609,0.9961
2022-03-14T06:17:32.729281,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-14T12:22:06.692026,2022-03-07,Macron-Le Pen,0.57,0.9288
2022-03-14T12:22:06.692026,2022-03-07,Macron-Pécresse,0.609,0.9952
2022-03-14T12:22:06.692026,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-14T18:16:55.239689,2022-03-07,Macron-Le Pen,0.57,0.9322
2022-03-14T18:16:55.239689,2022-03-07,Macron-Pécresse,0.609,0.995
2022-03-14T18:16:55.239689,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-15T00:54:49.606239,2022-03-07,Macron-Le Pen,0.57,0.9275
2022-03-15T00:54:49.606239,2022-03-07,Macron-Pécresse,0.609,0.9952
2022-03-15T00:54:49.606239,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-15T06:17:17.494053,2022-03-07,Macron-Le Pen,0.57,0.9288
2022-03-15T06:17:17.494053,2022-03-07,Macron-Pécresse,0.609,0.9956
2022-03-15T06:17:17.494053,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-15T12:23:47.572298,2022-03-07,Macron-Le Pen,0.57,0.9316
2022-03-15T12:23:47.572298,2022-03-07,Macron-Pécresse,0.609,0.9954
2022-03-15T12:23:47.572298,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-15T18:17:49.522444,2022-03-07,Macron-Le Pen,0.57,0.9306
2022-03-15T18:17:49.522444,2022-03-07,Macron-Pécresse,0.609,0.9951
2022-03-15T18:17:49.522444,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-16T00:55:15.924570,2022-03-07,Macron-Le Pen,0.57,0.9358
2022-03-16T00:55:15.924570,2022-03-07,Macron-Pécresse,0.609,0.995
2022-03-16T00:55:15.924570,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-16T06:18:05.212206,2022-03-07,Macron-Le Pen,0.57,0.9323
2022-03-16T06:18:05.212206,2022-03-07,Macron-Pécresse,0.609,0.9958
2022-03-16T06:18:05.212206,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-16T12:22:31.840657,2022-03-07,Macron-Le Pen,0.57,0.9329
2022-03-16T12:22:31.840657,2022-03-07,Macron-Pécresse,0.609,0.9951
2022-03-16T12:22:31.840657,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-16T18:18:02.799273,2022-03-07,Macron-Le Pen,0.57,0.931
2022-03-16T18:18:02.799273,2022-03-07,Macron-Pécresse,0.609,0.9952
2022-03-16T18:18:02.799273,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-17T00:53:25.984644,2022-03-07,Macron-Le Pen,0.57,0.9361
2022-03-17T00:53:25.984644,2022-03-07,Macron-Pécresse,0.609,0.9945
2022-03-17T00:53:25.984644,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-17T06:16:56.686048,2022-03-07,Macron-Le Pen,0.57,0.9277
2022-03-17T06:16:56.686048,2022-03-07,Macron-Pécresse,0.609,0.9952
2022-03-17T06:16:56.686048,2022-03-07,Macron-Zemmour,0.644,0.9997
2022-03-17T12:24:38.008424,2022-03-07,Macron-Le Pen,0.57,0.9288
2022-03-17T12:24:38.008424,2022-03-07,Macron-Pécresse,0.609,0.996
2022-03-17T12:24:38.008424,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-17T18:16:45.663442,2022-03-07,Macron-Le Pen,0.57,0.9312
2022-03-17T18:16:45.663442,2022-03-07,Macron-Pécresse,0.609,0.9948
2022-03-17T18:16:45.663442,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-18T00:52:31.407289,2022-03-07,Macron-Le Pen,0.57,0.9337
2022-03-18T00:52:31.407289,2022-03-07,Macron-Pécresse,0.609,0.9946
2022-03-18T00:52:31.407289,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-18T06:17:05.489123,2022-03-07,Macron-Le Pen,0.57,0.9316
2022-03-18T06:17:05.489123,2022-03-07,Macron-Pécresse,0.609,0.9957
2022-03-18T06:17:05.489123,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-18T12:22:20.531325,2022-03-07,Macron-Le Pen,0.57,0.9284
2022-03-18T12:22:20.531325,2022-03-07,Macron-Pécresse,0.609,0.9957
2022-03-18T12:22:20.531325,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-18T18:17:02.895560,2022-03-07,Macron-Le Pen,0.57,0.9401
2022-03-18T18:17:02.895560,2022-03-07,Macron-Pécresse,0.609,0.994
2022-03-18T18:17:02.895560,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-19T00:50:20.348247,2022-03-07,Macron-Le Pen,0.57,0.9354
2022-03-19T00:50:20.348247,2022-03-07,Macron-Pécresse,0.609,0.9966
2022-03-19T00:50:20.348247,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-19T06:16:36.242962,2022-03-07,Macron-Le Pen,0.57,0.9301
2022-03-19T06:16:36.242962,2022-03-07,Macron-Pécresse,0.609,0.9951
2022-03-19T06:16:36.242962,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-19T12:21:36.838317,2022-03-07,Macron-Le Pen,0.57,0.9314
2022-03-19T12:21:36.838317,2022-03-07,Macron-Pécresse,0.609,0.9956
2022-03-19T12:21:36.838317,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-19T18:15:47.222853,2022-03-07,Macron-Le Pen,0.57,0.9332
2022-03-19T18:15:47.222853,2022-03-07,Macron-Pécresse,0.609,0.9958
2022-03-19T18:15:47.222853,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-20T00:53:01.156633,2022-03-07,Macron-Le Pen,0.57,0.9331
2022-03-20T00:53:01.156633,2022-03-07,Macron-Pécresse,0.609,0.9948
2022-03-20T00:53:01.156633,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-20T06:16:29.187360,2022-03-07,Macron-Le Pen,0.57,0.9318
2022-03-20T06:16:29.187360,2022-03-07,Macron-Pécresse,0.609,0.9944
2022-03-20T06:16:29.187360,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-20T12:20:50.176561,2022-03-07,Macron-Le Pen,0.57,0.9307
2022-03-20T12:20:50.176561,2022-03-07,Macron-Pécresse,0.609,0.9961
2022-03-20T12:20:50.176561,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-20T18:16:25.707322,2022-03-07,Macron-Le Pen,0.57,0.9328
2022-03-20T18:16:25.707322,2022-03-07,Macron-Pécresse,0.609,0.9944
2022-03-20T18:16:25.707322,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-21T00:53:34.258909,2022-03-07,Macron-Le Pen,0.57,0.9306
2022-03-21T00:53:34.258909,2022-03-07,Macron-Pécresse,0.609,0.9954
2022-03-21T00:53:34.258909,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-21T06:18:29.811728,2022-03-07,Macron-Le Pen,0.57,0.9363
2022-03-21T06:18:29.811728,2022-03-07,Macron-Pécresse,0.609,0.9957
2022-03-21T06:18:29.811728,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-21T12:22:52.700797,2022-03-07,Macron-Le Pen,0.57,0.931
2022-03-21T12:22:52.700797,2022-03-07,Macron-Pécresse,0.609,0.9949
2022-03-21T12:22:52.700797,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-21T18:17:52.374246,2022-03-07,Macron-Le Pen,0.57,0.9326
2022-03-21T18:17:52.374246,2022-03-07,Macron-Pécresse,0.609,0.9954
2022-03-21T18:17:52.374246,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-22T00:55:09.121088,2022-03-07,Macron-Le Pen,0.57,0.9287
2022-03-22T00:55:09.121088,2022-03-07,Macron-Pécresse,0.609,0.9949
2022-03-22T00:55:09.121088,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-22T06:16:59.661283,2022-03-07,Macron-Le Pen,0.57,0.931
2022-03-22T06:16:59.661283,2022-03-07,Macron-Pécresse,0.609,0.9956
2022-03-22T06:16:59.661283,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-22T12:24:13.294368,2022-03-07,Macron-Le Pen,0.57,0.9296
2022-03-22T12:24:13.294368,2022-03-07,Macron-Pécresse,0.609,0.9962
2022-03-22T12:24:13.294368,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-22T18:16:44.239416,2022-03-07,Macron-Le Pen,0.57,0.9303
2022-03-22T18:16:44.239416,2022-03-07,Macron-Pécresse,0.609,0.995
2022-03-22T18:16:44.239416,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-23T01:01:30.170817,2022-03-07,Macron-Le Pen,0.57,0.9297
2022-03-23T01:01:30.170817,2022-03-07,Macron-Pécresse,0.609,0.9957
2022-03-23T01:01:30.170817,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-23T06:17:55.747752,2022-03-07,Macron-Le Pen,0.57,0.9315
2022-03-23T06:17:55.747752,2022-03-07,Macron-Pécresse,0.609,0.9958
2022-03-23T06:17:55.747752,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-23T12:23:45.381556,2022-03-07,Macron-Le Pen,0.57,0.9259
2022-03-23T12:23:45.381556,2022-03-07,Macron-Pécresse,0.609,0.9959
2022-03-23T12:23:45.381556,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-23T18:17:44.312616,2022-03-07,Macron-Le Pen,0.57,0.9258
2022-03-23T18:17:44.312616,2022-03-07,Macron-Pécresse,0.609,0.9945
2022-03-23T18:17:44.312616,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-24T00:55:53.326082,2022-03-07,Macron-Le Pen,0.57,0.9307
2022-03-24T00:55:53.326082,2022-03-07,Macron-Pécresse,0.609,0.995
2022-03-24T00:55:53.326082,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-24T06:18:47.276516,2022-03-07,Macron-Le Pen,0.57,0.9307
2022-03-24T06:18:47.276516,2022-03-07,Macron-Pécresse,0.609,0.996
2022-03-24T06:18:47.276516,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-24T12:23:59.922527,2022-03-07,Macron-Le Pen,0.57,0.9298
2022-03-24T12:23:59.922527,2022-03-07,Macron-Pécresse,0.609,0.9944
2022-03-24T12:23:59.922527,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-24T18:17:13.455638,2022-03-07,Macron-Le Pen,0.57,0.9291
2022-03-24T18:17:13.455638,2022-03-07,Macron-Pécresse,0.609,0.9958
2022-03-24T18:17:13.455638,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-25T00:54:56.288974,2022-03-07,Macron-Le Pen,0.57,0.9348
2022-03-25T00:54:56.288974,2022-03-07,Macron-Pécresse,0.609,0.9942
2022-03-25T00:54:56.288974,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-25T06:17:53.522917,2022-03-07,Macron-Le Pen,0.57,0.9323
2022-03-25T06:17:53.522917,2022-03-07,Macron-Pécresse,0.609,0.9955
2022-03-25T06:17:53.522917,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-25T12:46:21.802151,2022-03-07,Macron-Le Pen,0.57,0.9336
2022-03-25T12:46:21.802151,2022-03-07,Macron-Pécresse,0.609,0.995
2022-03-25T12:46:21.802151,2022-03-07,Macron-Zemmour,0.644,0.9997
2022-03-25T18:17:37.147737,2022-03-07,Macron-Le Pen,0.57,0.9323
2022-03-25T18:17:37.147737,2022-03-07,Macron-Pécresse,0.609,0.9961
2022-03-25T18:17:37.147737,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-26T00:53:36.877810,2022-03-07,Macron-Le Pen,0.57,0.9286
2022-03-26T00:53:36.877810,2022-03-07,Macron-Pécresse,0.609,0.9961
2022-03-26T00:53:36.877810,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-26T06:16:57.861926,2022-03-07,Macron-Le Pen,0.57,0.9306
2022-03-26T06:16:57.861926,2022-03-07,Macron-Pécresse,0.609,0.9943
2022-03-26T06:16:57.861926,2022-03-07,Macron-Zemmour,0.644,0.9998
2022-03-26T12:21:41.814156,2022-03-07,Macron-Le Pen,0.57,0.9341
2022-03-26T12:21:41.814156,2022-03-07,Macron-Pécresse,0.609,0.9941
2022-03-26T12:21:41.814156,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-26T18:16:31.361999,2022-03-07,Macron-Le Pen,0.57,0.9277
2022-03-26T18:16:31.361999,2022-03-07,Macron-Pécresse,0.609,0.9953
2022-03-26T18:16:31.361999,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-27T00:58:41.189802,2022-03-07,Macron-Le Pen,0.57,0.9306
2022-03-27T00:58:41.189802,2022-03-07,Macron-Pécresse,0.609,0.9951
2022-03-27T00:58:41.189802,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-27T06:17:49.594183,2022-03-07,Macron-Le Pen,0.57,0.9329
2022-03-27T06:17:49.594183,2022-03-07,Macron-Pécresse,0.609,0.9946
2022-03-27T06:17:49.594183,2022-03-07,Macron-Zemmour,0.644,1.0
2022-03-27T12:22:16.618683,2022-03-07,Macron-Le Pen,0.57,0.9318
2022-03-27T12:22:16.618683,2022-03-07,Macron-Pécresse,0.609,0.995
2022-03-27T12:22:16.618683,2022-03-07,Macron-Zemmour,0.644,0.9999
2022-03-27T18:17:08.993774,2022-04-17,Macron-Le Pen,0.537,0.839
2022-03-27T18:17:08.993774,2022-04-17,Macron-Pécresse,0.609,0.9998
2022-03-27T18:17:08.993774,2022-04-17,Macron-Zemmour,0.644,1.0
2022-03-28T00:59:18.041053,2022-04-17,Macron-Le Pen,0.537,0.8366
2022-03-28T00:59:18.041053,2022-04-17,Macron-Pécresse,0.609,0.9999
2022-03-28T00:59:18.041053,2022-04-17,Macron-Zemmour,0.644,1.0
2022-03-28T06:18:24.771804,2022-04-17,Macron-Le Pen,0.537,0.836
2022-03-28T06:18:24.771804,2022-04-17,Macron-Pécresse,0.609,0.9998
2022-03-28T06:18:24.771804,2022-04-17,Macron-Zemmour,0.644,1.0
2022-03-28T12:23:43.996221,2022-04-17,Macron-Le Pen,0.537,0.8423
2022-03-28T12:23:43.996221,2022-04-17,Macron-Pécresse,0.609,0.9999
2022-03-28T12:23:43.996221,2022-04-17,Macron-Zemmour,0.644,1.0
2022-03-28T18:17:16.648544,2022-04-17,Macron-Le Pen,0.537,0.8433
2022-03-28T18:17:16.648544,2022-04-17,Macron-Pécresse,0.609,0.9998
2022-03-28T18:17:16.648544,2022-04-17,Macron-Zemmour,0.644,1.0
2022-03-29T01:00:13.177132,2022-04-17,Macron-Le Pen,0.537,0.8393
2022-03-29T01:00:13.177132,2022-04-17,Macron-Pécresse,0.609,1.0
2022-03-29T01:00:13.177132,2022-04-17,Macron-Zemmour,0.644,1.0
2022-03-29T06:18:24.648466,2022-04-17,Macron-Le Pen,0.537,0.8385
2022-03-29T06:18:24.648466,2022-04-17,Macron-Pécresse,0.609,0.9998
2022-03-29T06:18:24.648466,2022-04-17,Macron-Zemmour,0.644,1.0
